User-agent: *
Allow: /
Sitemap: https://www.nationaljewish.org/googlesitemap.xml
Disallow: /NJH/media/img/Ads/
Disallow: /NJHForms/
Disallow: /forms/
Disallow: /Internal-Use/
Disallow: /Internal/
Disallow: /internal/
Disallow: /Delete/
Disallow: /testcontent/
Disallow: /Inside-Edge/
Disallow: /inside-edge/
Disallow: /faculty-resource/
Disallow: /clinical-trials/clinical-trials/
Disallow: /treatment-programs/directory/pwop/
Disallow: /conditions/doc-research-conditions 
Disallow: /conditions/doc-bio-conditions-no-page
Disallow: /communications-marketing/
Disallow: /print-templates/
Disallow: /about/contact/Contact-Me
Disallow: /contact-2 
Disallow: /research-science/programs-depts/pediatrics/sdu-assessment
Disallow: /research-science/programs-depts/pediatrics/aap-cpps-assessment
Disallow: /landing/dom-chair-search
Disallow: /landing/dom-chair-search/download-packet
